dimensions,width,height
"(1191, 893)",1191,893
"(1293, 969)",1293,969
"(877, 657)",877,657
"(836, 627)",836,627
"(1441, 1080)",1441,1080
"(805, 603)",805,603
"(816, 612)",816,612
"(853, 639)",853,639
"(899, 674)",899,674
"(1451, 1088)",1451,1088
"(1359, 1019)",1359,1019
"(847, 635)",847,635
"(1173, 879)",1173,879
"(1288, 966)",1288,966
"(860, 645)",860,645
"(831, 623)",831,623
"(846, 634)",846,634
"(809, 606)",809,606
"(899, 674)",899,674
"(1394, 1045)",1394,1045
"(824, 618)",824,618
"(870, 652)",870,652
"(1318, 988)",1318,988
"(1450, 1087)",1450,1087
"(1227, 920)",1227,920
"(869, 651)",869,651
"(1495, 1121)",1495,1121
"(865, 648)",865,648
"(1174, 880)",1174,880
"(1301, 975)",1301,975
"(1185, 888)",1185,888
"(1232, 924)",1232,924
"(1136, 852)",1136,852
"(1351, 1013)",1351,1013
"(1383, 1037)",1383,1037
"(854, 640)",854,640
"(1362, 1021)",1362,1021
"(890, 667)",890,667
"(844, 633)",844,633
"(1147, 860)",1147,860
"(1179, 884)",1179,884
"(878, 658)",878,658
"(888, 666)",888,666
"(1122, 841)",1122,841
"(829, 621)",829,621
"(1439, 1079)",1439,1079
"(1251, 938)",1251,938
"(855, 641)",855,641
"(846, 634)",846,634
"(1462, 1096)",1462,1096
"(1160, 870)",1160,870
"(887, 665)",887,665
"(1213, 909)",1213,909
"(1232, 924)",1232,924
"(842, 631)",842,631
"(801, 600)",801,600
"(1288, 966)",1288,966
"(811, 608)",811,608
"(896, 672)",896,672
"(847, 635)",847,635
"(1234, 925)",1234,925
"(871, 653)",871,653
"(1313, 984)",1313,984
"(1271, 953)",1271,953
"(1194, 895)",1194,895
"(1454, 1090)",1454,1090
"(1275, 956)",1275,956
"(1329, 996)",1329,996
"(836, 627)",836,627
"(872, 654)",872,654
"(1388, 1041)",1388,1041
"(1119, 839)",1119,839
"(1370, 1027)",1370,1027
"(800, 600)",800,600
"(1366, 1024)",1366,1024
"(1343, 1007)",1343,1007
"(1491, 1118)",1491,1118
"(1366, 1024)",1366,1024
"(863, 647)",863,647
"(801, 600)",801,600
"(1461, 1095)",1461,1095
"(895, 671)",895,671
"(1348, 1011)",1348,1011
"(1237, 927)",1237,927
"(844, 633)",844,633
"(1192, 894)",1192,894
"(803, 602)",803,602
"(882, 661)",882,661
"(1483, 1112)",1483,1112
"(1133, 849)",1133,849
"(844, 633)",844,633
"(1232, 924)",1232,924
"(868, 651)",868,651
"(1209, 906)",1209,906
"(1123, 842)",1123,842
"(1103, 827)",1103,827
"(864, 648)",864,648
"(1158, 868)",1158,868
"(1189, 891)",1189,891
"(1205, 903)",1205,903
"(1120, 840)",1120,840
"(863, 647)",863,647
"(884, 663)",884,663
"(835, 626)",835,626
"(899, 674)",899,674
"(898, 673)",898,673
"(847, 635)",847,635
"(805, 603)",805,603
"(803, 602)",803,602
"(1361, 1020)",1361,1020
"(833, 624)",833,624
"(1317, 987)",1317,987
"(849, 636)",849,636
"(853, 639)",853,639
"(1364, 1023)",1364,1023
"(1331, 998)",1331,998
"(1390, 1042)",1390,1042
"(847, 635)",847,635
"(1204, 903)",1204,903
"(1456, 1092)",1456,1092
"(1182, 886)",1182,886
"(836, 627)",836,627
"(883, 662)",883,662
"(812, 609)",812,609
"(1434, 1075)",1434,1075
"(888, 666)",888,666
"(871, 653)",871,653
"(900, 675)",900,675
"(1245, 933)",1245,933
"(1418, 1063)",1418,1063
"(1419, 1064)",1419,1064
"(1287, 965)",1287,965
"(812, 609)",812,609
"(877, 657)",877,657
"(1449, 1086)",1449,1086
"(858, 643)",858,643
"(1137, 852)",1137,852
"(1413, 1059)",1413,1059
"(1348, 1011)",1348,1011
"(866, 649)",866,649
"(817, 612)",817,612
"(1271, 953)",1271,953
"(1480, 1110)",1480,1110
"(824, 618)",824,618
"(1252, 939)",1252,939
"(1112, 834)",1112,834
"(1444, 1083)",1444,1083
"(896, 672)",896,672
"(1118, 838)",1118,838
"(1477, 1107)",1477,1107
"(1321, 990)",1321,990
"(824, 618)",824,618
"(892, 669)",892,669
"(1252, 939)",1252,939
"(1481, 1110)",1481,1110
"(1202, 901)",1202,901
"(862, 646)",862,646
"(1251, 938)",1251,938
"(1463, 1097)",1463,1097
"(899, 674)",899,674
"(1146, 859)",1146,859
"(817, 612)",817,612
"(1229, 921)",1229,921
"(1247, 935)",1247,935
"(817, 612)",817,612
"(1355, 1016)",1355,1016
"(1361, 1020)",1361,1020
"(848, 636)",848,636
"(813, 609)",813,609
"(896, 672)",896,672
"(886, 664)",886,664
"(1123, 842)",1123,842
"(817, 612)",817,612
"(802, 601)",802,601
"(899, 674)",899,674
"(852, 639)",852,639
"(843, 632)",843,632
"(1485, 1113)",1485,1113
"(1244, 933)",1244,933
"(1481, 1110)",1481,1110
"(1118, 838)",1118,838
"(1411, 1058)",1411,1058
"(1439, 1079)",1439,1079
"(1335, 1001)",1335,1001
"(863, 647)",863,647
"(1412, 1059)",1412,1059
"(1347, 1010)",1347,1010
"(1138, 853)",1138,853
"(1391, 1043)",1391,1043
"(891, 668)",891,668
"(1217, 912)",1217,912
"(879, 659)",879,659
"(879, 659)",879,659
"(858, 643)",858,643
"(1178, 883)",1178,883
"(1342, 1006)",1342,1006
"(853, 639)",853,639
"(886, 664)",886,664
"(800, 600)",800,600
"(1141, 855)",1141,855
"(1311, 983)",1311,983
"(810, 607)",810,607
"(1349, 1011)",1349,1011
"(897, 672)",897,672
"(861, 645)",861,645
"(1167, 875)",1167,875
"(1150, 862)",1150,862
"(867, 650)",867,650
"(809, 606)",809,606
"(1446, 1084)",1446,1084
"(1393, 1044)",1393,1044
"(874, 655)",874,655
"(814, 610)",814,610
"(1398, 1048)",1398,1048
"(1305, 978)",1305,978
"(1248, 936)",1248,936
"(843, 632)",843,632
"(829, 621)",829,621
"(1307, 980)",1307,980
"(811, 608)",811,608
"(894, 670)",894,670
"(1204, 903)",1204,903
"(880, 660)",880,660
"(812, 609)",812,609
"(879, 659)",879,659
"(879, 659)",879,659
"(856, 642)",856,642
"(1488, 1116)",1488,1116
"(1151, 863)",1151,863
"(1481, 1110)",1481,1110
"(1199, 899)",1199,899
"(1209, 906)",1209,906
"(1115, 836)",1115,836
"(806, 604)",806,604
"(1189, 891)",1189,891
"(1310, 982)",1310,982
"(846, 634)",846,634
"(1362, 1021)",1362,1021
"(1461, 1095)",1461,1095
"(815, 611)",815,611
"(894, 670)",894,670
"(1137, 852)",1137,852
"(1146, 859)",1146,859
"(1455, 1091)",1455,1091
"(1193, 894)",1193,894
"(847, 635)",847,635
"(825, 618)",825,618
"(854, 640)",854,640
"(1149, 861)",1149,861
"(1287, 965)",1287,965
"(1266, 949)",1266,949
"(854, 640)",854,640
"(1360, 1020)",1360,1020
"(1275, 956)",1275,956
"(870, 652)",870,652
"(804, 603)",804,603
"(1257, 942)",1257,942
"(1261, 945)",1261,945
"(840, 630)",840,630
"(834, 625)",834,625
"(856, 642)",856,642
"(1169, 876)",1169,876
"(1154, 865)",1154,865
"(848, 636)",848,636
"(1435, 1076)",1435,1076
"(1395, 1046)",1395,1046
"(899, 674)",899,674
"(1436, 1077)",1436,1077
"(885, 663)",885,663
"(879, 659)",879,659
"(1387, 1040)",1387,1040
"(859, 644)",859,644
"(884, 663)",884,663
"(899, 674)",899,674
"(845, 633)",845,633
"(1341, 1005)",1341,1005
"(1229, 921)",1229,921
"(1126, 844)",1126,844
"(836, 627)",836,627
"(874, 655)",874,655
"(880, 660)",880,660
"(895, 671)",895,671
"(820, 615)",820,615
"(1365, 1023)",1365,1023
"(851, 638)",851,638
"(858, 643)",858,643
"(1474, 1105)",1474,1105
"(838, 628)",838,628
"(803, 602)",803,602
"(1426, 1069)",1426,1069
"(890, 667)",890,667
"(846, 634)",846,634
"(885, 663)",885,663
"(806, 604)",806,604
"(1406, 1054)",1406,1054
"(1122, 841)",1122,841
"(1295, 971)",1295,971
"(1136, 852)",1136,852
"(1470, 1102)",1470,1102
"(1437, 1077)",1437,1077
"(1492, 1119)",1492,1119
"(1447, 1085)",1447,1085
"(1137, 852)",1137,852
"(1411, 1058)",1411,1058
"(869, 651)",869,651
"(1500, 1125)",1500,1125
"(1400, 1050)",1400,1050
"(831, 623)",831,623
"(1245, 933)",1245,933
"(848, 636)",848,636
"(1198, 898)",1198,898
"(1304, 978)",1304,978
"(1124, 843)",1124,843
"(1109, 831)",1109,831
"(1462, 1096)",1462,1096
"(1130, 847)",1130,847
"(1350, 1012)",1350,1012
"(808, 606)",808,606
"(873, 654)",873,654
"(1218, 913)",1218,913
"(1318, 988)",1318,988
"(872, 654)",872,654
"(893, 669)",893,669
"(820, 615)",820,615
"(1173, 879)",1173,879
"(1393, 1044)",1393,1044
"(1309, 981)",1309,981
"(832, 624)",832,624
"(836, 627)",836,627
"(804, 603)",804,603
"(820, 615)",820,615
"(1272, 954)",1272,954
"(809, 606)",809,606
"(837, 627)",837,627
"(1282, 961)",1282,961
"(878, 658)",878,658
"(868, 651)",868,651
"(881, 660)",881,660
"(827, 620)",827,620
"(1142, 856)",1142,856
"(876, 657)",876,657
"(1481, 1110)",1481,1110
"(1358, 1018)",1358,1018
"(1246, 934)",1246,934
"(813, 609)",813,609
"(1403, 1052)",1403,1052
"(1118, 838)",1118,838
"(851, 638)",851,638
"(1255, 941)",1255,941
"(801, 600)",801,600
"(869, 651)",869,651
"(816, 612)",816,612
"(1325, 993)",1325,993
"(1410, 1057)",1410,1057
"(1410, 1057)",1410,1057
"(849, 636)",849,636
"(825, 618)",825,618
"(866, 649)",866,649
"(849, 636)",849,636
"(887, 665)",887,665
"(1303, 977)",1303,977
"(869, 651)",869,651
"(846, 634)",846,634
"(877, 657)",877,657
"(893, 669)",893,669
"(1453, 1089)",1453,1089
"(811, 608)",811,608
"(1201, 900)",1201,900
"(1413, 1059)",1413,1059
"(897, 672)",897,672
"(815, 611)",815,611
"(888, 666)",888,666
"(1468, 1101)",1468,1101
"(861, 645)",861,645
"(1436, 1077)",1436,1077
"(816, 612)",816,612
"(803, 602)",803,602
"(1302, 976)",1302,976
"(885, 663)",885,663
"(877, 657)",877,657
"(890, 667)",890,667
"(806, 604)",806,604
"(895, 671)",895,671
"(1160, 870)",1160,870
"(1444, 1083)",1444,1083
"(877, 657)",877,657
"(1351, 1013)",1351,1013
"(886, 664)",886,664
"(1212, 909)",1212,909
"(820, 615)",820,615
"(828, 621)",828,621
"(1348, 1011)",1348,1011
"(819, 614)",819,614
"(1442, 1081)",1442,1081
"(865, 648)",865,648
"(1425, 1068)",1425,1068
"(876, 657)",876,657
"(859, 644)",859,644
"(1185, 888)",1185,888
"(858, 643)",858,643
"(1248, 936)",1248,936
"(809, 606)",809,606
"(1312, 984)",1312,984
"(1327, 995)",1327,995
"(886, 664)",886,664
"(815, 611)",815,611
"(1258, 943)",1258,943
"(878, 658)",878,658
"(897, 672)",897,672
"(896, 672)",896,672
"(1484, 1113)",1484,1113
"(871, 653)",871,653
"(1172, 879)",1172,879
"(1132, 849)",1132,849
"(882, 661)",882,661
"(1230, 922)",1230,922
"(1167, 875)",1167,875
"(1176, 882)",1176,882
"(869, 651)",869,651
"(852, 639)",852,639
"(1392, 1044)",1392,1044
"(862, 646)",862,646
"(841, 630)",841,630
"(1278, 958)",1278,958
"(857, 642)",857,642
"(800, 600)",800,600
"(1168, 876)",1168,876
"(1305, 978)",1305,978
"(896, 672)",896,672
"(869, 651)",869,651
"(1324, 993)",1324,993
"(806, 604)",806,604
"(829, 621)",829,621
"(1485, 1113)",1485,1113
"(1385, 1038)",1385,1038
"(1264, 948)",1264,948
"(835, 626)",835,626
"(1156, 867)",1156,867
"(894, 670)",894,670
"(1219, 914)",1219,914
"(863, 647)",863,647
"(900, 675)",900,675
"(830, 622)",830,622
"(868, 651)",868,651
"(1125, 843)",1125,843
"(1394, 1045)",1394,1045
"(1383, 1037)",1383,1037
"(884, 663)",884,663
"(874, 655)",874,655
"(836, 627)",836,627
"(858, 643)",858,643
"(821, 615)",821,615
"(1153, 864)",1153,864
"(852, 639)",852,639
"(896, 672)",896,672
"(838, 628)",838,628
"(1248, 936)",1248,936
"(1118, 838)",1118,838
"(844, 633)",844,633
"(1356, 1017)",1356,1017
"(1344, 1008)",1344,1008
"(1131, 848)",1131,848
"(1239, 929)",1239,929
"(1319, 989)",1319,989
"(1229, 921)",1229,921
"(877, 657)",877,657
"(811, 608)",811,608
"(886, 664)",886,664
"(1382, 1036)",1382,1036
"(831, 623)",831,623
"(800, 600)",800,600
"(1306, 979)",1306,979
"(801, 600)",801,600
"(1190, 892)",1190,892
"(1119, 839)",1119,839
"(1212, 909)",1212,909
"(1209, 906)",1209,906
"(1426, 1069)",1426,1069
"(897, 672)",897,672
"(827, 620)",827,620
"(866, 649)",866,649
"(862, 646)",862,646
"(816, 612)",816,612
"(1219, 914)",1219,914
"(1489, 1116)",1489,1116
"(1144, 858)",1144,858
"(873, 654)",873,654
"(1122, 841)",1122,841
"(880, 660)",880,660
"(1106, 829)",1106,829
"(1173, 879)",1173,879
"(1212, 909)",1212,909
"(816, 612)",816,612
"(1376, 1032)",1376,1032
"(857, 642)",857,642
"(838, 628)",838,628
"(880, 660)",880,660
"(826, 619)",826,619
"(1252, 939)",1252,939
"(1139, 854)",1139,854
"(801, 600)",801,600
"(874, 655)",874,655
"(1440, 1080)",1440,1080
"(1214, 910)",1214,910
"(812, 609)",812,609
"(1264, 948)",1264,948
"(1114, 835)",1114,835
"(1349, 1011)",1349,1011
"(1498, 1123)",1498,1123
"(1477, 1107)",1477,1107
"(818, 613)",818,613
"(1168, 876)",1168,876
"(874, 655)",874,655
"(1174, 880)",1174,880
"(858, 643)",858,643
"(878, 658)",878,658
"(1188, 891)",1188,891
"(809, 606)",809,606
"(865, 648)",865,648
"(1237, 927)",1237,927
"(869, 651)",869,651
"(1452, 1089)",1452,1089
"(807, 605)",807,605
"(1456, 1092)",1456,1092
"(862, 646)",862,646
"(1449, 1086)",1449,1086
"(1277, 957)",1277,957
"(1448, 1086)",1448,1086
"(1430, 1072)",1430,1072
"(1312, 984)",1312,984
"(833, 624)",833,624
"(805, 603)",805,603
"(1371, 1028)",1371,1028
"(873, 654)",873,654
"(1243, 932)",1243,932
"(1202, 901)",1202,901
"(843, 632)",843,632
"(805, 603)",805,603
"(1283, 962)",1283,962
"(890, 667)",890,667
"(1119, 839)",1119,839
"(867, 650)",867,650
"(869, 651)",869,651
"(840, 630)",840,630
"(1129, 846)",1129,846
"(1182, 886)",1182,886
"(863, 647)",863,647
"(805, 603)",805,603
"(1304, 978)",1304,978
"(858, 643)",858,643
"(880, 660)",880,660
"(1217, 912)",1217,912
"(854, 640)",854,640
"(1150, 862)",1150,862
"(855, 641)",855,641
"(840, 630)",840,630
"(827, 620)",827,620
"(817, 612)",817,612
"(1444, 1083)",1444,1083
"(1236, 927)",1236,927
"(803, 602)",803,602
"(1333, 999)",1333,999
"(1148, 861)",1148,861
"(826, 619)",826,619
"(822, 616)",822,616
"(1301, 975)",1301,975
"(1269, 951)",1269,951
"(834, 625)",834,625
"(877, 657)",877,657
"(1100, 825)",1100,825
"(810, 607)",810,607
"(865, 648)",865,648
"(844, 633)",844,633
"(872, 654)",872,654
"(1358, 1018)",1358,1018
"(1129, 846)",1129,846
"(876, 657)",876,657
"(1123, 842)",1123,842
"(897, 672)",897,672
"(1448, 1086)",1448,1086
"(824, 618)",824,618
"(1494, 1120)",1494,1120
"(843, 632)",843,632
"(895, 671)",895,671
"(1369, 1026)",1369,1026
"(858, 643)",858,643
"(1485, 1113)",1485,1113
"(869, 651)",869,651
"(1495, 1121)",1495,1121
"(1474, 1105)",1474,1105
"(825, 618)",825,618
"(1480, 1110)",1480,1110
"(856, 642)",856,642
"(1153, 864)",1153,864
"(826, 619)",826,619
"(838, 628)",838,628
"(805, 603)",805,603
"(890, 667)",890,667
"(1186, 889)",1186,889
"(867, 650)",867,650
"(887, 665)",887,665
"(1442, 1081)",1442,1081
"(855, 641)",855,641
"(1480, 1110)",1480,1110
"(863, 647)",863,647
"(846, 634)",846,634
"(1112, 834)",1112,834
"(879, 659)",879,659
"(816, 612)",816,612
"(824, 618)",824,618
"(1415, 1061)",1415,1061
"(826, 619)",826,619
"(829, 621)",829,621
"(853, 639)",853,639
"(1440, 1080)",1440,1080
"(1135, 851)",1135,851
"(818, 613)",818,613
"(1196, 897)",1196,897
"(1497, 1122)",1497,1122
"(872, 654)",872,654
"(1143, 857)",1143,857
"(868, 651)",868,651
"(886, 664)",886,664
"(1297, 972)",1297,972
"(897, 672)",897,672
"(1384, 1038)",1384,1038
"(826, 619)",826,619
"(1484, 1113)",1484,1113
"(1343, 1007)",1343,1007
"(808, 606)",808,606
"(1109, 831)",1109,831
"(1180, 885)",1180,885
"(832, 624)",832,624
"(886, 664)",886,664
"(1323, 992)",1323,992
"(1277, 957)",1277,957
"(1134, 850)",1134,850
"(847, 635)",847,635
"(1488, 1116)",1488,1116
"(1135, 851)",1135,851
"(1124, 843)",1124,843
"(872, 654)",872,654
"(1169, 876)",1169,876
"(873, 654)",873,654
"(821, 615)",821,615
"(884, 663)",884,663
"(1393, 1044)",1393,1044
"(1462, 1096)",1462,1096
"(882, 661)",882,661
"(801, 600)",801,600
"(869, 651)",869,651
"(808, 606)",808,606
"(899, 674)",899,674
"(1168, 876)",1168,876
"(863, 647)",863,647
"(1306, 979)",1306,979
"(891, 668)",891,668
"(847, 635)",847,635
"(863, 647)",863,647
"(877, 657)",877,657
"(810, 607)",810,607
"(1279, 959)",1279,959
"(800, 600)",800,600
"(895, 671)",895,671
"(1260, 945)",1260,945
"(828, 621)",828,621
"(1172, 879)",1172,879
"(843, 632)",843,632
"(820, 615)",820,615
"(1454, 1090)",1454,1090
"(1120, 840)",1120,840
"(855, 641)",855,641
"(1190, 892)",1190,892
"(1394, 1045)",1394,1045
"(1345, 1008)",1345,1008
"(1444, 1083)",1444,1083
"(889, 666)",889,666
"(1122, 841)",1122,841
"(1140, 855)",1140,855
"(1222, 916)",1222,916
"(1387, 1040)",1387,1040
"(842, 631)",842,631
"(843, 632)",843,632
"(826, 619)",826,619
"(1250, 937)",1250,937
"(1439, 1079)",1439,1079
"(820, 615)",820,615
"(859, 644)",859,644
"(825, 618)",825,618
"(848, 636)",848,636
"(825, 618)",825,618
"(809, 606)",809,606
"(830, 622)",830,622
"(1254, 940)",1254,940
"(1110, 832)",1110,832
"(809, 606)",809,606
"(844, 633)",844,633
"(1442, 1081)",1442,1081
"(1268, 951)",1268,951
"(832, 624)",832,624
"(882, 661)",882,661
"(1239, 929)",1239,929
"(821, 615)",821,615
"(891, 668)",891,668
"(808, 606)",808,606
"(847, 635)",847,635
"(895, 671)",895,671
"(892, 669)",892,669
"(900, 675)",900,675
"(826, 619)",826,619
"(813, 609)",813,609
"(896, 672)",896,672
"(850, 637)",850,637
"(840, 630)",840,630
"(1203, 902)",1203,902
"(1232, 924)",1232,924
"(1175, 881)",1175,881
"(824, 618)",824,618
"(891, 668)",891,668
"(828, 621)",828,621
"(1158, 868)",1158,868
"(1432, 1074)",1432,1074
"(858, 643)",858,643
"(899, 674)",899,674
"(840, 630)",840,630
"(879, 659)",879,659
"(867, 650)",867,650
"(1362, 1021)",1362,1021
"(1181, 885)",1181,885
"(1101, 825)",1101,825
"(864, 648)",864,648
"(1275, 956)",1275,956
"(1421, 1065)",1421,1065
"(1180, 885)",1180,885
"(1278, 958)",1278,958
"(1449, 1086)",1449,1086
"(851, 638)",851,638
"(869, 651)",869,651
"(1253, 939)",1253,939
"(1450, 1087)",1450,1087
"(842, 631)",842,631
"(882, 661)",882,661
"(868, 651)",868,651
"(1376, 1032)",1376,1032
"(829, 621)",829,621
"(1303, 977)",1303,977
"(828, 621)",828,621
"(1133, 849)",1133,849
"(832, 624)",832,624
"(865, 648)",865,648
"(844, 633)",844,633
"(1294, 970)",1294,970
"(837, 627)",837,627
"(870, 652)",870,652
"(872, 654)",872,654
"(1292, 969)",1292,969
"(899, 674)",899,674
"(1285, 963)",1285,963
"(809, 606)",809,606
"(1106, 829)",1106,829
"(1266, 949)",1266,949
"(870, 652)",870,652
"(1444, 1083)",1444,1083
"(888, 666)",888,666
"(1308, 981)",1308,981
"(807, 605)",807,605
"(1251, 938)",1251,938
"(1101, 825)",1101,825
"(899, 674)",899,674
"(825, 618)",825,618
"(890, 667)",890,667
"(1282, 961)",1282,961
"(1376, 1032)",1376,1032
"(842, 631)",842,631
"(898, 673)",898,673
"(863, 647)",863,647
"(1215, 911)",1215,911
"(899, 674)",899,674
"(1476, 1107)",1476,1107
"(838, 628)",838,628
"(840, 630)",840,630
"(1368, 1026)",1368,1026
"(838, 628)",838,628
"(1286, 964)",1286,964
"(1102, 826)",1102,826
"(838, 628)",838,628
"(864, 648)",864,648
"(802, 601)",802,601
"(836, 627)",836,627
"(889, 666)",889,666
"(862, 646)",862,646
"(889, 666)",889,666
"(1270, 952)",1270,952
"(817, 612)",817,612
"(881, 660)",881,660
"(1129, 846)",1129,846
"(824, 618)",824,618
"(1264, 948)",1264,948
"(1112, 834)",1112,834
"(892, 669)",892,669
"(1377, 1032)",1377,1032
"(1443, 1082)",1443,1082
"(1370, 1027)",1370,1027
"(1403, 1052)",1403,1052
"(1221, 915)",1221,915
"(851, 638)",851,638
"(894, 670)",894,670
"(828, 621)",828,621
"(866, 649)",866,649
"(1249, 936)",1249,936
"(852, 639)",852,639
"(816, 612)",816,612
"(829, 621)",829,621
"(1182, 886)",1182,886
"(882, 661)",882,661
"(1338, 1003)",1338,1003
"(1198, 898)",1198,898
"(845, 633)",845,633
"(847, 635)",847,635
"(813, 609)",813,609
"(1335, 1001)",1335,1001
"(1486, 1114)",1486,1114
"(874, 655)",874,655
"(1209, 906)",1209,906
"(850, 637)",850,637
"(824, 618)",824,618
"(832, 624)",832,624
"(840, 630)",840,630
"(1215, 911)",1215,911
"(897, 672)",897,672
"(808, 606)",808,606
"(883, 662)",883,662
"(852, 639)",852,639
"(1458, 1093)",1458,1093
"(859, 644)",859,644
"(1428, 1071)",1428,1071
"(1306, 979)",1306,979
"(1220, 915)",1220,915
"(1198, 898)",1198,898
"(877, 657)",877,657
"(1179, 884)",1179,884
"(1382, 1036)",1382,1036
"(833, 624)",833,624
"(873, 654)",873,654
"(1275, 956)",1275,956
"(1381, 1035)",1381,1035
"(850, 637)",850,637
"(855, 641)",855,641
"(1257, 942)",1257,942
"(887, 665)",887,665
"(879, 659)",879,659
"(847, 635)",847,635
"(854, 640)",854,640
"(1334, 1000)",1334,1000
"(1445, 1083)",1445,1083
"(873, 654)",873,654
"(1102, 826)",1102,826
"(893, 669)",893,669
"(1451, 1088)",1451,1088
"(814, 610)",814,610
"(1476, 1107)",1476,1107
"(813, 609)",813,609
"(1343, 1007)",1343,1007
"(829, 621)",829,621
"(897, 672)",897,672
"(854, 640)",854,640
"(1198, 898)",1198,898
"(848, 636)",848,636
"(1112, 834)",1112,834
"(1471, 1103)",1471,1103
"(1380, 1035)",1380,1035
"(1257, 942)",1257,942
"(848, 636)",848,636
"(1163, 872)",1163,872
"(1217, 912)",1217,912
"(815, 611)",815,611
"(1197, 897)",1197,897
"(813, 609)",813,609
"(839, 629)",839,629
"(832, 624)",832,624
"(852, 639)",852,639
"(1324, 993)",1324,993
"(1369, 1026)",1369,1026
"(1317, 987)",1317,987
"(827, 620)",827,620
"(819, 614)",819,614
"(1387, 1040)",1387,1040
"(1383, 1037)",1383,1037
"(1130, 847)",1130,847
"(853, 639)",853,639
"(875, 656)",875,656
"(1419, 1064)",1419,1064
"(1182, 886)",1182,886
"(1449, 1086)",1449,1086
"(823, 617)",823,617
"(800, 600)",800,600
"(803, 602)",803,602
"(827, 620)",827,620
"(888, 666)",888,666
"(832, 624)",832,624
"(1118, 838)",1118,838
"(896, 672)",896,672
"(1135, 851)",1135,851
"(1341, 1005)",1341,1005
"(1278, 958)",1278,958
"(884, 663)",884,663
"(871, 653)",871,653
"(896, 672)",896,672
"(815, 611)",815,611
"(1265, 948)",1265,948
"(821, 615)",821,615
"(1437, 1077)",1437,1077
"(1135, 851)",1135,851
"(1311, 983)",1311,983
"(1300, 975)",1300,975
"(1163, 872)",1163,872
"(829, 621)",829,621
"(832, 624)",832,624
"(1436, 1077)",1436,1077
"(1422, 1066)",1422,1066
"(1355, 1016)",1355,1016
"(859, 644)",859,644
"(1186, 889)",1186,889
"(1267, 950)",1267,950
"(1103, 827)",1103,827
"(1408, 1056)",1408,1056
"(887, 665)",887,665
"(1229, 921)",1229,921
"(889, 666)",889,666
"(1202, 901)",1202,901
"(831, 623)",831,623
"(1332, 999)",1332,999
"(1307, 980)",1307,980
"(1365, 1023)",1365,1023
"(823, 617)",823,617
"(1200, 900)",1200,900
"(822, 616)",822,616
"(878, 658)",878,658
"(1384, 1038)",1384,1038
"(868, 651)",868,651
"(840, 630)",840,630
"(899, 674)",899,674
"(1146, 859)",1146,859
"(1100, 825)",1100,825
"(1368, 1026)",1368,1026
"(849, 636)",849,636
"(840, 630)",840,630
"(1249, 936)",1249,936
"(1434, 1075)",1434,1075
"(807, 605)",807,605
"(1469, 1101)",1469,1101
"(846, 634)",846,634
"(1489, 1116)",1489,1116
"(1267, 950)",1267,950
"(1249, 936)",1249,936
"(897, 672)",897,672
"(1151, 863)",1151,863
"(898, 673)",898,673
"(1260, 945)",1260,945
"(879, 659)",879,659
"(896, 672)",896,672
"(1202, 901)",1202,901
"(1174, 880)",1174,880
"(810, 607)",810,607
"(818, 613)",818,613
"(857, 642)",857,642
"(866, 649)",866,649
"(1259, 944)",1259,944
"(840, 630)",840,630
"(1204, 903)",1204,903
"(823, 617)",823,617
"(862, 646)",862,646
"(1272, 954)",1272,954
"(1141, 855)",1141,855
"(1452, 1089)",1452,1089
"(808, 606)",808,606
"(877, 657)",877,657
"(1267, 950)",1267,950
"(1482, 1111)",1482,1111
"(835, 626)",835,626
"(847, 635)",847,635
"(1101, 825)",1101,825
"(814, 610)",814,610
"(1436, 1077)",1436,1077
"(1413, 1059)",1413,1059
"(1211, 908)",1211,908
"(880, 660)",880,660
"(832, 624)",832,624
"(1365, 1023)",1365,1023
"(1394, 1045)",1394,1045
"(1463, 1097)",1463,1097
"(886, 664)",886,664
"(851, 638)",851,638
"(821, 615)",821,615
"(890, 667)",890,667
"(888, 666)",888,666
"(1236, 927)",1236,927
"(1393, 1044)",1393,1044
"(855, 641)",855,641
"(800, 600)",800,600
"(1276, 957)",1276,957
"(1405, 1053)",1405,1053
"(1381, 1035)",1381,1035
"(880, 660)",880,660
"(1280, 960)",1280,960
"(1332, 999)",1332,999
"(809, 606)",809,606
"(1385, 1038)",1385,1038
"(1451, 1088)",1451,1088
"(1209, 906)",1209,906
"(1477, 1107)",1477,1107
"(1351, 1013)",1351,1013
"(801, 600)",801,600
"(1477, 1107)",1477,1107
"(880, 660)",880,660
"(826, 619)",826,619
"(861, 645)",861,645
"(886, 664)",886,664
"(823, 617)",823,617
"(855, 641)",855,641
"(1419, 1064)",1419,1064
"(1380, 1035)",1380,1035
"(1370, 1027)",1370,1027
"(867, 650)",867,650
"(1191, 893)",1191,893
"(894, 670)",894,670
"(1371, 1028)",1371,1028
"(898, 673)",898,673
"(835, 626)",835,626
"(1282, 961)",1282,961
"(1100, 825)",1100,825
"(806, 604)",806,604
"(810, 607)",810,607
"(1112, 834)",1112,834
"(1125, 843)",1125,843
"(814, 610)",814,610
"(1219, 914)",1219,914
"(894, 670)",894,670
"(1171, 878)",1171,878
"(880, 660)",880,660
"(1397, 1047)",1397,1047
"(1395, 1046)",1395,1046
"(847, 635)",847,635
"(1199, 899)",1199,899
"(806, 604)",806,604
"(1327, 995)",1327,995
